DATE,TIME,PLACE,AMOUNT,ACCOUNT,EXPENSE,CATEGORY,TAGS,NOTE
04-04-16,08:48 AM,INDIAN RAILWAY,-270,IRCTC Messages,No,UNKNOWN,,Indian Railway refund
06-04-16,11:49 PM,CITRUS PAY* JAZZCINE,840,CitiBank credit 4456,Yes,ENTERTAINMENT,,
07-04-16,11:01 AM,IRCTC,512.9,CitiBank credit 4456,Yes,TRAVEL,#Online,
09-04-16,03:28 PM,INDIAN RAILWAY,-330,IRCTC Messages,No,UNKNOWN,,Indian Railway refund
11-04-16,11:03 AM,IRCTC,467.9,CitiBank credit 4456,Yes,TRAVEL,#Online,
21-04-16,11:03 AM,IRCTC,467.9,CitiBank credit 4456,Yes,TRAVEL,#Online,
10-05-16,03:15 PM,KOTTARAM,215,CitiBank credit 4456,Yes,FOOD & DRINKS,,
10-05-16,07:38 PM,SUN DIRECT TV,"1,000",CitiBank credit 4456,Yes,ENTERTAINMENT,,
11-05-16,02:09 PM,KOTTARAM,600,CitiBank credit 4456,Yes,FOOD & DRINKS,,
12-05-16,11:04 AM,IRCTC,467.9,CitiBank credit 4456,Yes,TRAVEL,#Online,
12-05-16,11:12 AM,REDBUS,"1,999",CitiBank credit 4456,Yes,TRAVEL,#Online,
12-05-16,08:44 PM,ATHOIBA,220,CitiBank credit 4456,Yes,FOOD & DRINKS,,
14-05-16,04:59 PM,SOUTH MALABAR TRADIN,272,CitiBank credit 4456,Yes,OTHER,,
19-05-16,11:48 AM,RELIANCEINFO-BILLD,571.35,CitiBank credit 4456,Yes,MOBILE BILLS,,
19-05-16,01:31 PM,KOTTARAM,405,CitiBank credit 4456,Yes,FOOD & DRINKS,,
21-05-16,05:49 PM,HOTEL RUNS,89,CitiBank credit 4456,Yes,FOOD & DRINKS,,
23-05-16,11:02 AM,IRCTC,467.9,CitiBank credit 4456,Yes,TRAVEL,#Online,
31-05-16,08:45 AM,RADHA DRIVING SCHOOL,"2,000",CitiBank credit 4456,Yes,OTHER,,
01-06-16,03:59 PM,AMAZON,"1,362",CitiBank credit 4456,Yes,SHOPPING,#Online,
02-06-16,11:02 AM,IRCTC,468,CitiBank credit 4456,Yes,TRAVEL,#Online,
02-06-16,11:26 AM,REDBUS,"1,187",CitiBank credit 4456,Yes,TRAVEL,#Online,
04-06-16,01:16 PM,INDIAN RAILWAY,-385,IRCTC Messages,No,UNKNOWN,,Indian Railway refund
06-06-16,11:05 AM,IRCTC,468,CitiBank credit 4456,Yes,TRAVEL,#Online,
07-06-16,02:28 PM,SEA SHELL,"1,592",CitiBank credit 4456,Yes,FOOD & DRINKS,,
07-06-16,05:20 PM,WWW OLACABS COM,599,CitiBank credit 4456,Yes,TRAVEL,,
07-06-16,06:08 PM,OLA,346,OlaCab Messages,No,TRAVEL,#Online,
08-06-16,07:41 PM,ELITE SUPER MARKET,"4,288",CitiBank credit 4456,Yes,GROCERIES,,
08-06-16,08:22 PM,STERLING APPLIANCES,"1,242",CitiBank credit 4456,Yes,SHOPPING,,
09-06-16,09:23 PM,ORANGE BAKERS,500,CitiBank credit 4456,Yes,FOOD & DRINKS,,
10-06-16,03:55 PM,AARYA MEDICAL CENTRE,"3,110",CitiBank credit 4456,Yes,GROCERIES,,
10-06-16,03:59 PM,AARYA MEDICAL CENTRE,172,CitiBank credit 4456,Yes,GROCERIES,,
10-06-16,07:39 PM,PITTAPPILLIL AGENCIES,"34,700",CitiBank credit 4456,Yes,SHOPPING,,
10-06-16,07:41 PM,PITTAPPILLIL AGENCIES,"30,000",CitiBank credit 4456,Yes,SHOPPING,,
13-06-16,12:00 PM,RENT ADVANCE,"30,000",CASH Spends,Yes,OTHER,,"House deposit, will get back though"
22-06-16,07:51 PM,RELIANCEINFO-BILLD,573.85,CitiBank credit 4456,Yes,MOBILE BILLS,,
23-06-16,02:51 PM,BOOKMYSHOW,320.52,CitiBank credit 4456,Yes,ENTERTAINMENT,#Online,
23-06-16,09:36 PM,TRAVANCORE FOOD,262,CitiBank credit 4456,Yes,FOOD & DRINKS,,
28-06-16,07:26 PM,ELITE SUPER MARKET,"1,190",CitiBank credit 4456,Yes,GROCERIES,,
30-06-16,12:00 PM,COMPUTER TABLE,"3,500",CASH Spends,Yes,SHOPPING,,
30-06-16,12:00 PM,COMPUTER CHAIR,"3,500",CASH Spends,Yes,SHOPPING,,
30-06-16,12:00 PM,GIFT VOUCHER GOPHERCON,"25,000",CASH Spends,Yes,OTHER,,Not an actual expense.. but this much spend to get the shift go smoothly.
30-06-16,12:00 PM,ASIANET BROADBAND,"3,000",CASH Spends,Yes,BILLS,,
30-06-16,12:00 PM,ASIANET TV,"2,000",CASH Spends,Yes,BILLS,,
30-06-16,12:00 PM,MILK,470,CASH Spends,Yes,BILLS,,
30-06-16,12:00 PM,MAINTENANCE,"2,000",CASH Spends,Yes,BILLS,,
30-06-16,12:00 PM,RENT,"5,000",CASH Spends,Yes,TRANSFER,,House rent
30-06-16,12:52 PM,SEA SHELL,953,CitiBank credit 4456,Yes,FOOD & DRINKS,,
30-06-16,09:56 PM,SAVOURY SEASHEL,305,CitiBank credit 4456,Yes,FOOD & DRINKS,,
01-07-16,11:02 AM,IRCTC,513,CitiBank credit 4456,Yes,TRAVEL,#Online,
02-07-16,08:58 AM,LUXE - JAZZ CINEMAS,430,CitiBank credit 4456,Yes,ENTERTAINMENT,,
02-07-16,01:33 PM,SHOPPERS STOP,"1,081.5",CitiBank credit 4456,Yes,SHOPPING,,
03-07-16,07:33 PM,ELITE SUPER MARKET,422,CitiBank credit 4456,Yes,GROCERIES,,
03-07-16,08:02 PM,MOOLANS MEGA MART,"1,185.73",CitiBank credit 4456,Yes,GROCERIES,,
04-07-16,10:06 PM,PRICELINE.COM,"2,630",CitiBank credit 4456,Yes,TRAVEL,,
04-07-16,11:02 PM,GOIBIBO,"3,039",CitiBank credit 4456,Yes,TRAVEL,#Online,
05-07-16,08:51 AM,AGODA HOTEL RES,"3,596",CitiBank credit 4456,Yes,TRAVEL,,
05-07-16,12:00 PM,EMI,"3,500",CASH Spends,Yes,EMI,,
05-07-16,07:55 PM,MOOLANS MEGA MART,583.25,CitiBank credit 4456,Yes,GROCERIES,,
05-07-16,09:03 PM,HDFC ERGO GENERAL INSURANCE COMPANY LIMITED,"1,554.98",CitiBank credit 4456,Yes,HEALTH,,
06-07-16,11:40 AM,ELITE SUPER MARKET,690,CitiBank credit 4456,Yes,GROCERIES,,
06-07-16,12:01 PM,MOOLANS MEGA MART,689.64,CitiBank credit 4456,Yes,GROCERIES,,
09-07-16,12:00 PM,LULU MALL,"7,254",CASH Spends,Yes,SHOPPING,#Family,
09-07-16,12:00 PM,AMAZON,399,CASH Spends,Yes,SHOPPING,,
13-07-16,11:24 AM,VISABILLPAY-AIR,230,CitiBank credit 4456,Yes,MOBILE BILLS,#Online,
13-07-16,12:00 PM,ELITE SUPER MARKET,760,CASH Spends,Yes,GROCERIES,,
16-07-16,12:00 PM,PETROL,"1,000",CASH Spends,Yes,FUEL,,
16-07-16,12:00 PM,KADAL PKD,770,CASH Spends,Yes,FOOD & DRINKS,,
16-07-16,12:00 PM,NUMBER PLATE,850,CASH Spends,Yes,OTHER,,
17-07-16,12:00 PM,ELITE,"1,705",CASH Spends,Yes,GROCERIES,,
18-07-16,07:41 PM,BIKE REPIRE,"1,500",CASH Spends,Yes,BILLS,,
19-07-16,11:14 AM,IRCTC,513,CitiBank credit 4456,Yes,TRAVEL,#Online,
21-07-16,08:40 AM,IRCTC,468,CitiBank credit 4456,Yes,TRAVEL,#Online,
21-07-16,09:14 AM,RELIANCEINFO-BILLD,573.85,CitiBank credit 4456,Yes,MOBILE BILLS,,
21-07-16,03:29 PM,SEA SHELL,791,CitiBank credit 4456,Yes,FOOD & DRINKS,,
21-07-16,09:40 PM,VISABILLPAY,104,CitiBank credit 4456,Yes,MOBILE BILLS,,
23-07-16,03:43 AM,TAXI,350,CASH Spends,Yes,TRAVEL,,
24-07-16,07:29 PM,HOTEL ARYAAS,175,CitiBank credit 4456,Yes,FOOD & DRINKS,,
24-07-16,10:02 PM,AMAZON,426,CitiBank credit 4456,Yes,SHOPPING,#Online,
25-07-16,10:50 AM,VEGIES,80,CASH Spends,Yes,GROCERIES,,
25-07-16,07:27 PM,ELITE SUPER MARKET,"1,215",CitiBank credit 4456,Yes,GROCERIES,,
25-07-16,07:42 PM,STERLING APPLIANCES,"1,600",CitiBank credit 4456,Yes,SHOPPING,,
25-07-16,07:44 PM,STERLING APPLIANCES,"1,150",CitiBank credit 4456,Yes,SHOPPING,,
25-07-16,11:33 PM,BOOKMYSHOW,322.52,CitiBank credit 4456,Yes,ENTERTAINMENT,#Online,
26-07-16,08:33 PM,POPCORN,120,CASH Spends,Yes,ENTERTAINMENT,,
26-07-16,10:29 PM,CAR WASH PIPE,227,CASH Spends,Yes,SHOPPING,,
27-07-16,08:16 PM,V K JANARDHANAN,"1,000",CitiBank credit 4456,Yes,FUEL,,
29-07-16,07:49 PM,ELITE SUPER MARKET,435,CitiBank credit 4456,Yes,GROCERIES,,
29-07-16,08:05 PM,"MOOLANS FAMILY MART, ANGAMALY",268.24,CitiBank credit 4456,Yes,GROCERIES,,
29-07-16,10:26 PM,RENT,"12,000",CASH Spends,Yes,BILLS,,
29-07-16,10:26 PM,MAID,"1,500",CASH Spends,Yes,BILLS,,
30-07-16,07:41 PM,FLIPKART,"2,000",CitiBank credit 4456,Yes,SHOPPING,#Online,
30-07-16,10:44 PM,AMAZON,"24,764.93",CitiBank credit 4456,Yes,SHOPPING,#Online,
31-07-16,10:49 AM,KSEB,459.46,CitiBank credit 4456,Yes,BILLS,#Online,
31-07-16,12:00 PM,GAS,220,CASH Spends,Yes,BILLS,,
31-07-16,12:00 PM,MILK,743,CASH Spends,Yes,BILLS,,
31-07-16,01:43 PM,SREE RADHAKRISHNA,550,CitiBank credit 4456,Yes,FOOD & DRINKS,,
01-08-16,08:08 PM,ELITE SUPERMARKET,"1,024",CitiBank credit 4456,Yes,GROCERIES,,
02-08-16,08:10 PM,PETROL,"2,135.9",CitiBank credit 4456,Yes,FUEL,,
02-08-16,08:37 PM,COSMETICS,780,CASH Spends,Yes,SHOPPING,,
02-08-16,08:37 PM,HEALTH,270,CASH Spends,Yes,HEALTH,,
02-08-16,08:52 PM,ELECTRICITY,458,CASH Spends,Yes,BILLS,,
03-08-16,07:36 AM,IDEA PAYMENT,179,CitiBank credit 4456,Yes,SHOPPING,#Online,
03-08-16,03:48 PM,FOOD MUNNAR,284,CASH Spends,Yes,FOOD & DRINKS,,
03-08-16,03:48 PM,PARKING,25,CASH Spends,Yes,TRAVEL,,
03-08-16,08:13 PM,BREAKFAST,40,CASH Spends,Yes,FOOD & DRINKS,,
03-08-16,08:13 PM,ANHARANYAM,40,CASH Spends,Yes,TRAVEL,,
04-08-16,08:26 AM,HOTEL HILLVIEW MUNNAR,660,CitiBank credit 4456,Yes,FOOD & DRINKS,,
04-08-16,12:00 PM,DINNER,756,CASH Spends,Yes,FOOD & DRINKS,,
04-08-16,09:45 PM,HILLTOP,70,CASH Spends,Yes,TRAVEL,,
04-08-16,09:46 PM,MATTUPATI DAM,480,CASH Spends,Yes,TRANSFER,,
05-08-16,12:00 PM,BIKE EMI,"3,500",CASH Spends,Yes,EMI,,
05-08-16,07:53 PM,THEKKADI BOAT,450,CASH Spends,Yes,TRAVEL,,
05-08-16,07:54 PM,LUNCH,570,CASH Spends,Yes,FOOD & DRINKS,,
06-08-16,10:41 AM,WATERSCAPES,744,CitiBank credit 4456,Yes,FOOD & DRINKS,,
06-08-16,08:39 PM,BOAT,700,CASH Spends,Yes,TRAVEL,,
06-08-16,08:41 PM,LUNCH,580,CASH Spends,Yes,FOOD & DRINKS,,
07-08-16,09:12 AM,ANNIVERSARY TRIP TOTAL EXPENSE,"16,208",CASH Spends,No,OTHER,#Family,
07-08-16,10:10 PM,ELITE SUPERMARKET,"1,571",CASH Spends,Yes,GROCERIES,,
07-08-16,10:12 PM,PETROL,"2,170",CASH Spends,Yes,FUEL,,
08-08-16,08:28 AM,SATHEEAH MARRIAGE GIFT,"2,115",CASH Spends,Yes,SHOPPING,,
08-08-16,08:28 AM,SAREE PURCHASE,"1,699",CASH Spends,Yes,SHOPPING,,
08-08-16,08:29 AM,PROTECTIVE TAMPERED GLASS,599,CASH Spends,Yes,SHOPPING,,
10-08-16,12:00 PM,LULU MALL,"3,873",CASH Spends,Yes,SHOPPING,,
10-08-16,12:00 PM,LULU MALL HYPER MARKET,"1,366",CASH Spends,Yes,GROCERIES,,
12-08-16,01:02 PM,VISABILLPAY-AIR,230,CitiBank credit 4456,Yes,MOBILE BILLS,#Online,
13-08-16,09:46 AM,BOOKMYSHOW,320.52,CitiBank credit 4456,Yes,ENTERTAINMENT,#Online,
13-08-16,12:00 PM,GOLD,500,CASH Spends,Yes,OTHER,,
13-08-16,08:28 PM,SNACKS,250,CASH Spends,Yes,ENTERTAINMENT,,
14-08-16,02:25 PM,BREAKFAST,160,CASH Spends,Yes,FOOD & DRINKS,,
14-08-16,02:25 PM,FIAH,175,CASH Spends,Yes,GROCERIES,,
15-08-16,12:00 PM,PRG TEST,130,CASH Spends,Yes,HEALTH,,
15-08-16,12:00 PM,SNACKS,108,CASH Spends,Yes,FOOD & DRINKS,,
15-08-16,12:00 PM,TRAVEL,170,CASH Spends,Yes,TRAVEL,,
17-08-16,03:06 PM,VEGIES,68,CASH Spends,Yes,GROCERIES,,
18-08-16,10:15 AM,ELLITE SUPERMARKET,"1,246",CASH Spends,Yes,GROCERIES,,
18-08-16,10:16 AM,ASIANET,"2,358",CASH Spends,Yes,BILLS,,
19-08-16,07:54 PM,MOBILE RECHARGE,220,CASH Spends,Yes,MOBILE BILLS,,
21-08-16,09:31 AM,BEEF,150,CASH Spends,Yes,GROCERIES,,
21-08-16,01:03 PM,ELITE SUPERMARKET,"1,785",CitiBank credit 4456,Yes,GROCERIES,,
22-08-16,08:05 PM,ELITE SUPERMARKET,321,CitiBank credit 4456,Yes,GROCERIES,,
23-08-16,09:54 PM,PLUMBING,100,CASH Spends,Yes,BILLS,,
24-08-16,11:41 AM,RELIANCE BILL,573,CASH Spends,Yes,MOBILE BILLS,,
25-08-16,02:31 PM,VEGIES,54,CASH Spends,Yes,GROCERIES,,
26-08-16,12:00 PM,CHICKEN,139,CASH Spends,Yes,GROCERIES,,
27-08-16,02:35 PM,SREE RADHAKRISHNA,470,CitiBank credit 4456,Yes,FOOD & DRINKS,,
27-08-16,10:27 PM,TRAVEL,338,CASH Spends,Yes,TRAVEL,,
27-08-16,10:27 PM,MEDS,620,CASH Spends,Yes,HEALTH,,
28-08-16,10:38 AM,FISH,272,CASH Spends,Yes,GROCERIES,,
28-08-16,12:00 PM,TOLL,65,CASH Spends,Yes,TRAVEL,,
29-08-16,08:20 AM,MOBIKWIK,216.52,CitiBank credit 4456,Yes,ENTERTAINMENT,#Online,
29-08-16,11:40 AM,RENT,"12,000",CASH Spends,Yes,BILLS,,
29-08-16,11:40 AM,MAID,"1,500",CASH Spends,Yes,BILLS,,
29-08-16,02:07 PM,CLINIC CHECK,370,CASH Spends,Yes,HEALTH,,
29-08-16,02:07 PM,FOOD,190,CASH Spends,Yes,FOOD & DRINKS,,
30-08-16,08:12 AM,MOBIKWIK,179,CitiBank credit 4456,Yes,MOBILE BILLS,#Online,
30-08-16,11:41 AM,IRCTC,413,CitiBank credit 4456,Yes,TRAVEL,#Online,
30-08-16,11:51 AM,IRCTC,413,CitiBank credit 4456,Yes,TRAVEL,#Online,
30-08-16,07:30 PM,PETROL,"2,000",CitiBank credit 4456,Yes,FUEL,,
31-08-16,09:15 AM,VEGIES,51,CASH Spends,Yes,GROCERIES,,
31-08-16,12:00 PM,GAS,210,CASH Spends,Yes,BILLS,,
31-08-16,12:00 PM,MILK,821,CASH Spends,Yes,BILLS,,
01-09-16,08:51 AM,VEGIES,18,CASH Spends,Yes,GROCERIES,,
01-09-16,02:29 PM,RAZORPAY PAYMENTS,500,CitiBank credit 4456,Yes,INVESTMENT,#Online,Zerodha
01-09-16,07:14 PM,ELITE SUPERMARKET,396,CitiBank credit 4456,Yes,GROCERIES,,
03-09-16,09:14 AM,BLOOD TEST,360,CASH Spends,Yes,HEALTH,,
03-09-16,11:08 PM,FOOD,102,CASH Spends,Yes,FOOD & DRINKS,,
04-09-16,10:00 AM,TIPS,30,CASH Spends,Yes,FOOD & DRINKS,,
04-09-16,01:22 PM,SUNNY SILKS2,"3,506",CitiBank credit 4456,Yes,SHOPPING,,
04-09-16,01:50 PM,PITTAPPILLIL AGENCIES,"4,900",CitiBank credit 4456,Yes,SHOPPING,,
04-09-16,02:44 PM,HOTEL RUKMINI A UNIT,460,CitiBank credit 4456,Yes,FOOD & DRINKS,,
05-09-16,10:01 AM,RFID CARD,250,CASH Spends,Yes,BILLS,,
05-09-16,12:00 PM,BIKE EMI,"3,509",CASH Spends,Yes,EMI,,
05-09-16,04:34 PM,INTERNET,"1,045",CASH Spends,Yes,BILLS,,
05-09-16,04:34 PM,SHUTTLE COCK,650,CASH Spends,Yes,HEALTH,,
06-09-16,05:39 AM,DCSIDOCOMOCD,29,HDFC debit 3801,Yes,BILLS,,
06-09-16,07:54 PM,ELITE SUPERMARKET,"1,185",HDFC credit 2721,Yes,GROCERIES,,
07-09-16,01:30 PM,AMAZON,419,HDFC debit 3801,Yes,SHOPPING,#Online,
08-09-16,12:00 PM,PARKIG,20,CASH Spends,Yes,ENTERTAINMENT,,
08-09-16,12:00 PM,SNACKS,110,CASH Spends,Yes,ENTERTAINMENT,,
08-09-16,02:41 PM,BOOKMYSHOW,270,CASH Spends,Yes,ENTERTAINMENT,,
08-09-16,03:55 PM,"TATA DOCOMO CDMA, KERALA BILL - ACCOUNT 9287220106",29,HDFC  Bill payments,No,BILLS,,
09-09-16,12:00 PM,TOLL,65,CASH Spends,Yes,TRAVEL,,
09-09-16,08:33 PM,KRISHNA PURE VEG HOTEL,270,HDFC credit 2721,Yes,FOOD & DRINKS,,
10-09-16,10:46 AM,ATM,"2,000",CitiBank debit 8448,No,,,
10-09-16,10:56 AM,MED,525,CASH Spends,Yes,HEALTH,,
10-09-16,10:56 AM,DOCTOR CHECK,200,CASH Spends,Yes,HEALTH,,
10-09-16,05:50 PM,FISH,200,CASH Spends,Yes,GROCERIES,,
10-09-16,05:53 PM,MULLA POOV,30,CASH Spends,Yes,SHOPPING,,
11-09-16,08:19 AM,FISH,422,CASH Spends,Yes,GROCERIES,,
11-09-16,08:01 PM,MOVIE,220,CASH Spends,Yes,ENTERTAINMENT,,
11-09-16,10:17 PM,SNACKS,460,CASH Spends,Yes,GROCERIES,,
12-09-16,11:06 AM,PETROL,500,CASH Spends,Yes,FUEL,,
12-09-16,11:06 AM,TOLL,65,CASH Spends,Yes,TRAVEL,,
13-09-16,09:00 AM,MAID ADVANCE,"1,500",CASH Spends,Yes,BILLS,,
13-09-16,12:00 PM,RELIANCE,574,CASH Spends,Yes,MOBILE BILLS,,
13-09-16,12:00 PM,TOPUP,150,CASH Spends,Yes,MOBILE BILLS,,
13-09-16,12:00 PM,VEGIS AND MILK,190,CASH Spends,Yes,GROCERIES,,
14-09-16,06:44 PM,BOOKMYSHOW,280,CASH Spends,Yes,ENTERTAINMENT,,
15-09-16,08:25 AM,NET,279,CASH Spends,Yes,MOBILE BILLS,,
15-09-16,08:55 AM,VEG,35,CASH Spends,Yes,GROCERIES,,
15-09-16,03:30 PM,NET BANKING,"2,500",HDFC  5463,No,INVESTMENT,,an online payment
15-09-16,07:38 PM,ELITE SUPERMARKET,926,HDFC credit 2721,Yes,GROCERIES,,
16-09-16,10:08 AM,ATM,"2,000",CitiBank debit 8448,No,,,
16-09-16,11:15 AM,FISH,340,CASH Spends,Yes,GROCERIES,,
16-09-16,12:47 PM,MOBILE,73,CASH Spends,Yes,MOBILE BILLS,,
16-09-16,12:56 PM,MOBIK OFFER,10,CASH Spends,Yes,OFFER BENEFITS,,
16-09-16,12:57 PM,FULL TACLKTIME,58,CASH Spends,Yes,OFFER BENEFITS,,
16-09-16,01:35 PM,NET BANKING,500,HDFC  5463,No,INVESTMENT,,TPT
17-09-16,12:00 PM,TRAVEL,27,CASH Spends,Yes,TRAVEL,,
18-09-16,08:10 AM,TOLL,65,CASH Spends,Yes,TRAVEL,,
18-09-16,08:30 AM,BEEF,150,CASH Spends,Yes,GROCERIES,,
18-09-16,12:39 PM,DATA,93,CASH Spends,Yes,MOBILE BILLS,,
18-09-16,07:42 PM,ELITE SUPERMARKET,690,HDFC credit 2721,Yes,GROCERIES,,
21-09-16,07:26 PM,ELITE SUPERMARKET,541,HDFC credit 2721,Yes,GROCERIES,,
22-09-16,12:00 PM,TRAVEL,45,CASH Spends,Yes,TRAVEL,,
22-09-16,09:15 PM,BRD CAR WORLD LTD,"7,790",CitiBank credit 4456,Yes,TRAVEL,,
22-09-16,09:16 PM,PETROMOTEL,"2,300",CitiBank credit 4456,Yes,FUEL,,
24-09-16,06:02 PM,FRESH AND MORE SUPER,305.89,CitiBank credit 4456,Yes,GROCERIES,,
24-09-16,07:48 PM,TINY MARGIN FREE,440,CASH Spends,Yes,GROCERIES,,
27-09-16,09:02 AM,TOLL,65,CASH Spends,Yes,TRAVEL,,
27-09-16,09:02 AM,VEGI,63,CASH Spends,Yes,GROCERIES,,
27-09-16,12:43 PM,HDFC LIFE,"7,353",CitiBank credit 4456,Yes,HEALTH,,
30-09-16,09:51 AM,SPENT MAINTENENCE,"2,034",StanC credit 1570,Yes,BILLS,,
30-09-16,12:00 PM,RENT,"10,000",CASH Spends,Yes,BILLS,,
01-10-16,08:42 AM,NET BANKING,"5,000",HDFC  5463,No,INVESTMENT,,TPT
01-10-16,09:30 AM,ATM,"2,000",CitiBank debit 8448,No,,,
01-10-16,10:53 AM,HAIR CUT,65,CASH Spends,Yes,BILLS,,
01-10-16,05:58 PM,ELITE SUPERMARKET,713,HDFC credit 2721,Yes,GROCERIES,,
