DATE,TIME,PLACE,AMOUNT,ACCOUNT,EXPENSE,CATEGORY,TAGS,NOTE
01-10-16,08:21 PM,AMAZON,"4,099",HDFC credit 2721,Yes,SHOPPING,#Online,Cancelled the order.
01-10-16,08:23 PM,AMAZON,344,HDFC credit 2721,Yes,SHOPPING,#Online,
01-10-16,09:16 PM,HOTEL RUKMINI A UNIT,330,CitiBank credit 4456,Yes,FOOD & DRINKS,,
02-10-16,11:44 AM,SUNNY SILKS3,"10,560",CitiBank credit 4456,Yes,SHOPPING,,
02-10-16,12:00 PM,TOLL,95,CASH Spends,Yes,TRAVEL,,
02-10-16,12:00 PM,DINNER,252,CASH Spends,Yes,FOOD & DRINKS,,
02-10-16,06:31 PM,RESIDENT ONAM CELEBRATION,500,CASH Spends,Yes,BILLS,,
05-10-16,12:28 AM,AMAZON,"3,639",CitiBank credit 4456,Yes,SHOPPING,#Online,
05-10-16,12:29 AM,FLIPKART,"2,032",CitiBank credit 4456,Yes,SHOPPING,#Online,
05-10-16,10:01 AM,AMAZON,"4,299",CitiBank credit 4456,Yes,SHOPPING,#Online,
05-10-16,10:32 AM,AMAZON,"-4,099",HDFC credit 2721,Yes,SHOPPING,#Online,
06-10-16,08:49 AM,MOBIKWIK,3,CitiBank credit 4456,Yes,MOBILE BILLS,#Online,
06-10-16,08:55 AM,MOBIKWIK,500,CitiBank credit 4456,Yes,MOBILE BILLS,#Online,
06-10-16,11:02 AM,IRCTC,513.92,CitiBank credit 4456,Yes,TRAVEL,#Online,
06-10-16,06:59 PM,LUNCH,135,CASH Spends,Yes,FOOD & DRINKS,,
06-10-16,07:02 PM,CLOTH,120,CASH Spends,Yes,SHOPPING,,
06-10-16,07:04 PM,TRAVEL,15,CASH Spends,Yes,TRAVEL,,
06-10-16,07:05 PM,BREAKFAST,45,CASH Spends,Yes,FOOD & DRINKS,,
07-10-16,06:53 PM,MILK,20,CASH Spends,Yes,FOOD & DRINKS,,
08-10-16,11:04 AM,IRCTC,"1,003",CitiBank credit 4456,Yes,TRAVEL,#Online,
08-10-16,01:32 PM,PRIYAS,"2,142.11",HDFC credit 2721,Yes,FUEL,,
08-10-16,03:17 PM,KRISHNA PURE VEG HOTEL,520,HDFC credit 2721,Yes,FOOD & DRINKS,,
10-10-16,12:00 PM,TREAT,"2,000",CASH Spends,Yes,ENTERTAINMENT,,
10-10-16,02:17 PM,ATM,"4,000",CitiBank debit 8448,No,,,
11-10-16,10:32 AM,BOOKMYSHOW,309,HDFC credit 2721,Yes,ENTERTAINMENT,#Online,
11-10-16,11:08 AM,PURPLE HOTELS,208,HDFC credit 2721,Yes,TRAVEL,,
11-10-16,12:00 PM,PONDY TREAT,"2,000",CASH Spends,Yes,FOOD & DRINKS,,
11-10-16,07:59 PM,MAYAJAAL MULTIPLEX,90,HDFC credit 2721,Yes,ENTERTAINMENT,,
12-10-16,12:00 PM,BREAKFAST,65,CASH Spends,Yes,FOOD & DRINKS,,
13-10-16,12:00 PM,BREAKFSST,50,CASH Spends,Yes,FOOD & DRINKS,,
13-10-16,02:19 PM,SAVOURY SEA SHELL,237,HDFC credit 2721,Yes,FOOD & DRINKS,,
15-10-16,12:00 PM,MUTTON,186.66648,CASH Spends,Yes,FOOD & DRINKS,,
17-10-16,12:00 PM,BREAKFAST,50,CASH Spends,Yes,FOOD & DRINKS,,
17-10-16,12:00 PM,LUNCH,60,CASH Spends,Yes,FOOD & DRINKS,,
18-10-16,10:38 AM,ATM,"2,000",CitiBank debit 8448,No,,,
18-10-16,12:00 PM,KAJU,353,CASH Spends,Yes,FOOD & DRINKS,,
18-10-16,08:00 PM,LUNCH,70,CASH Spends,Yes,FOOD & DRINKS,,
18-10-16,08:01 PM,BREAKFAST,50,CASH Spends,Yes,FOOD & DRINKS,,
19-10-16,02:49 PM,LUNCH,70,CASH Spends,Yes,FOOD & DRINKS,,
19-10-16,04:38 PM,SMARTPAY 788601,"6,582.7",HDFC credit XXXX,Yes,HEALTH,,
19-10-16,07:38 PM,ELITE SUPER MARKET,727.1,HDFC credit 2721,Yes,GROCERIES,,
20-10-16,10:54 AM,LINKED TO MOBILE 9XXXXXX979,"5,000",HDFC  5463,No,UNKNOWN,,IMPS Ref no 629410132816
20-10-16,11:22 PM,AMAZON,"3,890.55",CitiBank credit 4456,Yes,SHOPPING,#Online,
21-10-16,01:48 PM,MAID SALARY,750,CASH Spends,Yes,BILLS,,
21-10-16,06:54 PM,MOBIKWIK,541,CitiBank credit 4456,Yes,MOBILE BILLS,#Online,
21-10-16,08:27 PM,TRAVEL,265,CASH Spends,Yes,TRAVEL,,
23-10-16,09:16 PM,ELITE SUPERMARKET,851,CitiBank credit 4456,Yes,GROCERIES,,
23-10-16,10:14 PM,HOTEL RUKMINI,840,CitiBank credit 4456,Yes,FOOD & DRINKS,,
24-10-16,11:02 AM,IRCTC,478,CitiBank credit 4456,No,TRAVEL,#Online,
24-10-16,07:04 PM,ELITE SUPERMARKET,213,CitiBank credit 4456,Yes,GROCERIES,,
25-10-16,09:03 AM,NET BANKING,"6,000",HDFC  5463,No,INVESTMENT,,TPT
25-10-16,10:01 AM,STERLING STEEL PALACE,390,CitiBank credit 4456,Yes,SHOPPING,,
25-10-16,10:04 AM,ATM,"2,000",CitiBank debit 8448,No,,,
25-10-16,10:49 AM,FIAH AND VEG,190,CASH Spends,Yes,GROCERIES,,
25-10-16,11:01 AM,IRCTC,478.01,CitiBank credit 4456,Yes,TRAVEL,#Online,
25-10-16,11:33 PM,IBPS17006,714.06,CitiBank credit 4456,Yes,OTHER,#Online,
25-10-16,11:57 PM,SPENT,100,StanC credit 1570,Yes,MOBILE BILLS,,
26-10-16,11:02 AM,IRCTC,468,CitiBank credit 4456,Yes,TRAVEL,#Online,
26-10-16,12:44 PM,SNACKS,520,CASH Spends,Yes,FOOD & DRINKS,,
27-10-16,07:16 PM,SPENT ELECTRICITY BILL,675.56,StanC credit 1570,Yes,BILLS,,
28-10-16,10:32 PM,TOLL,65,CASH Spends,Yes,TRAVEL,,
29-10-16,11:05 AM,SRI GOWRI KRISHNA BA,760,CitiBank credit 4456,Yes,FOOD & DRINKS,,
29-10-16,06:09 PM,TOLL,83,CASH Spends,Yes,TRAVEL,,
30-10-16,08:33 AM,TOLL,65,CASH Spends,Yes,TRAVEL,,
30-10-16,06:50 PM,ATM,"1,000",CitiBank debit 8448,Yes,,,
30-10-16,08:46 PM,ELITE SUPERMARKET,486,CitiBank credit 4456,Yes,GROCERIES,,
31-10-16,12:00 AM,CHICKEN,140,CASH Spends,Yes,GROCERIES,,
31-10-16,12:01 AM,VEGIS,208,CASH Spends,Yes,GROCERIES,,
31-10-16,12:01 AM,GROCERY,318,CASH Spends,Yes,GROCERIES,,
31-10-16,12:00 PM,MAINTENANCE,"2,120",CASH Spends,Yes,BILLS,,
31-10-16,12:00 PM,RENT,"10,000",CASH Spends,Yes,BILLS,,
31-10-16,10:38 PM,RUKHMINI DHABA ( MANKLOLI DHABA),440,CitiBank credit 4456,Yes,FOOD & DRINKS,,
01-11-16,08:20 AM,NET BANKING,"10,000",HDFC  5463,No,UNKNOWN,,TPT
01-11-16,06:45 PM,AMAZON,769,CitiBank credit 4456,No,SHOPPING,#Online,
01-11-16,08:44 PM,ELITE SUPERMARKET,421,CitiBank credit 4456,Yes,GROCERIES,,
02-11-16,11:01 AM,IRCTC,478.92,CitiBank credit 4456,Yes,TRAVEL,#Online,
03-11-16,09:42 AM,HP PETROL PUMP - M.G.FUEL POINT,"2,230",CitiBank credit 4456,Yes,FUEL,,
04-11-16,11:02 AM,IRCTC,468.92,CitiBank credit 4456,No,TRAVEL,#Online,
04-11-16,11:09 AM,IRCTC,468.92,CitiBank credit 4456,No,TRAVEL,#Online,
04-11-16,11:22 AM,NET BANKING TRAIN TICKET BOOKING,480.42,HDFC  5463,No,UNKNOWN,,an online payment
04-11-16,07:24 PM,FISH,50,CASH Spends,Yes,GROCERIES,,
05-11-16,11:01 AM,IRCTC,"1,735.76",CitiBank credit 4456,No,TRAVEL,#Online,
05-11-16,11:09 AM,NET BANKING,"1,747.26",HDFC  5463,No,UNKNOWN,,an online payment
05-11-16,03:43 PM,DINING TABLE GLASS,"2,700",CASH Spends,Yes,BILLS,,
06-11-16,12:05 PM,SRI GOWRI KRISHNA BA,"1,120",CitiBank credit 4456,Yes,FOOD & DRINKS,,
07-11-16,01:25 PM,INDIAN RAILWAY,"-1,530",IRCTC Messages,No,TRAVEL,,Indian Railway refund
07-11-16,03:50 PM,TOLL,130,CASH Spends,Yes,TRAVEL,,
07-11-16,06:39 PM,VEGGIES,240,CASH Spends,Yes,GROCERIES,,
08-11-16,12:00 PM,CASH SPENT,325,CASH Spends,No,FOOD & DRINKS,,
08-11-16,06:01 PM,ATM,"4,000",CitiBank debit 8448,No,,,
09-11-16,09:22 PM,ELITE SUPERMARKET,275,HDFC credit 2721,Yes,GROCERIES,,
10-11-16,08:43 AM,CAR MAINTENANCE,"2,490",CASH Spends,Yes,BILLS,,
11-11-16,12:00 PM,MAID ADVANCE,"1,500",CASH Spends,Yes,BILLS,,
11-11-16,12:19 PM,BHARAT PETROL PUMP,"2,371",HDFC credit 2721,Yes,FUEL,,
11-11-16,02:39 PM,FOOD,181,CASH Spends,Yes,FOOD & DRINKS,,
11-11-16,02:40 PM,HOSPITAL OP,200,CASH Spends,Yes,HEALTH,,
11-11-16,06:06 PM,MING PALACE,170,HDFC credit 2721,Yes,FOOD & DRINKS,,
11-11-16,07:06 PM,ELITE SUPERMARKET,750,HDFC credit 2721,Yes,GROCERIES,,
12-11-16,11:02 AM,IRCTC,508.92,CitiBank credit 4456,Yes,TRAVEL,#Online,
12-11-16,12:56 PM,NET BANKING,"10,000",HDFC  5463,No,UNKNOWN,,TPT
13-11-16,10:53 PM,SPENT,"1,000",StanC credit 1570,No,UNKNOWN,,
14-11-16,08:58 AM,UBER,223.54,PAYTM  Unknown,No,TRAVEL,#Online,
14-11-16,12:49 PM,SPENT,1,StanC credit 1570,No,UNKNOWN,,
15-11-16,09:15 PM,AMAZON,399,CitiBank credit 4456,Yes,SHOPPING,#Online,
15-11-16,09:25 PM,MOBIKWIK,285,CitiBank credit 4456,Yes,MOBILE BILLS,#Online,
16-11-16,09:32 AM,AMAZON,-344,HDFC credit 2721,Yes,SHOPPING,#Online,
16-11-16,10:43 AM,AMAZON,"1,700",HDFC credit 2721,Yes,SHOPPING,#Online,
16-11-16,08:02 PM,SPENT,44.08,StanC credit 1570,No,UNKNOWN,,
16-11-16,08:56 PM,MOBIKWIK,154,CitiBank credit 4456,Yes,MOBILE BILLS,#Online,
17-11-16,10:40 AM,SPENT,40,StanC credit 1570,No,TRAVEL,,
17-11-16,08:19 PM,HOTEL RUNS,166.32,CitiBank credit 4456,Yes,FOOD & DRINKS,,
18-11-16,10:59 PM,DINNER,383.5,CASH Spends,Yes,FOOD & DRINKS,,
19-11-16,12:37 PM,SPENCER'S,508.65,CitiBank credit 4456,Yes,GROCERIES,,
19-11-16,04:44 PM,SPENT,88.72,StanC credit 1570,No,UNKNOWN,,
19-11-16,06:06 PM,XXXXXXX432,"10,000",HDFC  5463,No,UNKNOWN,,IMPS Ref no 632418753230
19-11-16,07:04 PM,UBER,167.92,PAYTM  Unknown,No,TRAVEL,#Online,
20-11-16,12:40 PM,KALYAN SILKS,"1,758",HDFC credit 2721,No,SHOPPING,,
20-11-16,02:14 PM,BHIMA AND BROTHER,"87,700",HDFC credit 2721,No,SHOPPING,,
21-11-16,10:46 AM,NET BANKING,"8,000",HDFC  5463,No,UNKNOWN,,TPT
22-11-16,08:04 PM,ELITE SUPERMARKET,"1,148",CitiBank credit 4456,Yes,GROCERIES,,
23-11-16,12:46 PM,MOBIKWIK,627,CitiBank credit 4456,Yes,MOBILE BILLS,#Online,
24-11-16,11:01 AM,IRCTC,455.92,CitiBank credit 4456,Yes,TRAVEL,#Online,
25-11-16,01:35 PM,AMAZON,760,CitiBank credit 4456,Yes,SHOPPING,#Online,
25-11-16,10:50 PM,TRAVANCORE FOOD,522,CitiBank credit 4456,Yes,FOOD & DRINKS,,
26-11-16,07:44 AM,CASH SPENT,212,CASH Spends,Yes,TRAVEL,,
26-11-16,08:17 AM,BSNLPOST,"1,374",CitiBank credit 4456,Yes,BILLS,,
26-11-16,12:01 PM,SEEMATTI,"7,350",CitiBank credit 4456,Yes,SHOPPING,,
26-11-16,12:10 PM,SEEMATTI,259,CitiBank credit 4456,Yes,SHOPPING,,
26-11-16,01:07 PM,BHIMA JEWELLERS,"33,450",CitiBank credit 4456,Yes,SHOPPING,,
27-11-16,08:46 PM,FISH,370,CASH Spends,Yes,GROCERIES,,
29-11-16,12:37 AM,AMAZON,343.03,CitiBank credit 4456,Yes,SHOPPING,#Online,
29-11-16,12:00 PM,FOOD,210,CASH Spends,Yes,ENTERTAINMENT,,
29-11-16,12:17 PM,BOOKMYSHOW,322.52,CitiBank credit 4456,Yes,ENTERTAINMENT,#Online,
30-11-16,12:00 PM,MAINTENANCE,"2,290",CASH Spends,Yes,BILLS,,
30-11-16,12:00 PM,MILK,810,CASH Spends,Yes,BILLS,,
30-11-16,12:00 PM,RENT,"10,000",CASH Spends,Yes,BILLS,,
30-11-16,08:56 PM,VEGIES,200,CASH Spends,Yes,GROCERIES,,
30-11-16,09:20 PM,ELITE SUPERMARKET,"1,184",CitiBank credit 4456,Yes,GROCERIES,,
01-12-16,09:23 AM,PRIYA'S HOMEO CLINIC,"2,413.34",CitiBank credit 4456,Yes,FUEL,,
01-12-16,09:39 AM,SRI MU SARAVANA BHAVAN,148,CitiBank credit 4456,Yes,FOOD & DRINKS,,
01-12-16,01:07 PM,LUNCH,206,CASH Spends,Yes,FOOD & DRINKS,,
01-12-16,01:27 PM,SCAN,"1,000",CASH Spends,Yes,HEALTH,,
02-12-16,07:49 PM,ANALYSIS,100,CASH Spends,Yes,HEALTH,,
05-12-16,08:48 AM,GURUVAYOOR INFRASTRU,65,CitiBank credit 4456,Yes,TRAVEL,,
05-12-16,11:55 AM,PRIYA'S HOMEO CLINIC,500,CitiBank credit 4456,Yes,FUEL,,
05-12-16,08:12 PM,ELITE SUPERMARKET,"2,643",CitiBank credit 4456,Yes,GROCERIES,,
06-12-16,07:51 AM,KSEB,547.31,CitiBank credit 4456,Yes,BILLS,#Online,
06-12-16,09:54 AM,NET BANKING,"10,000",HDFC  5463,No,UNKNOWN,,TPT
07-12-16,10:54 PM,NET BANKING,65,HDFC  5463,Yes,MOBILE BILLS,,an online payment
08-12-16,12:00 PM,VEGETABLES,170,CASH Spends,Yes,GROCERIES,,
08-12-16,12:00 PM,BAI SALARY,500,CASH Spends,Yes,BILLS,,
08-12-16,12:00 PM,CHICKENS,163,CASH Spends,Yes,GROCERIES,,
09-12-16,07:03 PM,XXXXXXX016,"1,625",HDFC  5463,Yes,BILLS,,IMPS Ref no 634419782168. Car accident
10-12-16,12:08 PM,PETROL,"2,000.86",HDFC credit 2721,Yes,FUEL,,
10-12-16,12:46 PM,GURUVAYOOR INFRASTRUCT,65,HDFC credit 2721,Yes,TRAVEL,,
10-12-16,03:00 PM,KRISHNA PURE VEG HOTEL,330,HDFC credit 2721,Yes,FOOD & DRINKS,,
10-12-16,05:02 PM,FRESH AND MORE SUPERMAR,"1,805.04",HDFC credit 2721,Yes,SHOPPING,,
12-12-16,09:29 AM,GURUVAYOOR INFRASTRUCT,65,HDFC credit 2721,Yes,TRAVEL,,
12-12-16,10:15 AM,ELITE SUPERMARKET,"1,013",HDFC credit 2721,Yes,GROCERIES,,
13-12-16,12:05 PM,FLIPKART,"3,949",HDFC credit 2721,Yes,SHOPPING,#Online,
14-12-16,10:16 PM,VEGETABLES,120,CASH Spends,Yes,GROCERIES,,
14-12-16,10:19 PM,AUTO CHARGE,80,CASH Spends,Yes,TRAVEL,,
15-12-16,12:00 PM,BUS FARE,14,CASH Spends,Yes,TRAVEL,,
16-12-16,09:40 AM,AUTO CHARGE,80,CASH Spends,Yes,TRAVEL,,
16-12-16,10:05 AM,FREECHARGE,31,CitiBank credit 4456,Yes,MOBILE BILLS,#Online,
16-12-16,04:27 PM,VEGIES,120,CASH Spends,Yes,GROCERIES,,
16-12-16,04:28 PM,BREAD,28,CASH Spends,Yes,GROCERIES,,
17-12-16,12:00 PM,VEGIES,140,CASH Spends,Yes,GROCERIES,,
17-12-16,03:51 PM,BRD CAR WORLD LTD,"1,800",HDFC credit 2721,Yes,TRAVEL,,
17-12-16,07:38 PM,RELIANCE BILL,345,CASH Spends,Yes,MOBILE BILLS,,
17-12-16,07:39 PM,JIO SIM,100,CASH Spends,Yes,MOBILE BILLS,,
17-12-16,09:18 PM,VEGETABLES,140,CASH Spends,Yes,GROCERIES,,
18-12-16,10:26 AM,ELITE SUPERMARKET,"1,454",HDFC credit 2721,Yes,GROCERIES,,
18-12-16,10:26 AM,ELITE SUPERMARKET,"1,454",HDFC credit 2721,Yes,GROCERIES,,
18-12-16,10:26 AM,ELITE SUPERMARKET,"-1,454",HDFC credit 2721,Yes,GROCERIES,,
19-12-16,09:14 AM,SCB CARD-BILLDESK,"3,983",CitiBank debit 3018,No,BILLS,,
19-12-16,12:00 PM,VEGGIES,180,CASH Spends,Yes,GROCERIES,,
19-12-16,11:07 PM,THE VILLAGE,"1,097",HDFC credit 2721,Yes,FOOD & DRINKS,,
20-12-16,10:40 PM,FISH,170,CASH Spends,Yes,GROCERIES,,
20-12-16,10:41 PM,GROCERY,249,CASH Spends,Yes,GROCERIES,,
21-12-16,12:00 PM,VEGGIE,120,CASH Spends,Yes,GROCERIES,,
23-12-16,10:51 PM,MEDICAL,870,CASH Spends,Yes,HEALTH,,
23-12-16,10:52 PM,TOLL,65,CASH Spends,Yes,TRAVEL,,
25-12-16,12:00 PM,TOLL,65,CASH Spends,Yes,TRAVEL,,
25-12-16,12:00 PM,TEA,90,CASH Spends,Yes,FOOD & DRINKS,,
26-12-16,10:12 AM,NET BANKING,600,HDFC  0999,No,UNKNOWN,,TPT
26-12-16,10:13 AM,NET BANKING,"2,400",HDFC  5463,No,UNKNOWN,,TPT
26-12-16,09:17 PM,VEGIES,30,CASH Spends,Yes,GROCERIES,,
27-12-16,10:17 AM,BSNL BILL,"1,374",CASH Spends,Yes,BILLS,,
27-12-16,10:00 PM,PETROL,"2,453",CASH Spends,Yes,FUEL,,
28-12-16,12:00 PM,ELITE,"1,870",CASH Spends,Yes,GROCERIES,,
28-12-16,01:18 PM,BOOKMYSHOW,322.52,DBS debit 7501,Yes,ENTERTAINMENT,#Online,
30-12-16,10:01 PM,ANEESH KUMAR,100,PhonePe  Unknown,No,UNKNOWN,,
31-12-16,09:50 AM,NET BANKING,"10,000",HDFC  5463,No,UNKNOWN,,TPT
31-12-16,12:00 PM,MILK,743,CASH Spends,Yes,BILLS,,
31-12-16,12:00 PM,MAINTENANCE,"2,345",CASH Spends,Yes,BILLS,,
31-12-16,12:00 PM,RENT,"10,000",CASH Spends,Yes,BILLS,,
31-12-16,02:00 PM,BAI,"1,000",CASH Spends,Yes,BILLS,,
31-12-16,08:07 PM,INDIAN COFFEE HOUSE,465,CitiBank credit 4456,Yes,FOOD & DRINKS,,
01-01-17,08:05 AM,BEEF,200,CASH Spends,Yes,GROCERIES,,
01-01-17,02:26 PM,DRINKS,75,CASH Spends,Yes,GROCERIES,,
02-01-17,02:00 PM,KOTTARAM,158.36,CitiBank credit 4456,Yes,FOOD & DRINKS,,
02-01-17,10:15 PM,SAVOURY SEASHELL RES,460.76,CitiBank credit 4456,Yes,FOOD & DRINKS,,
03-01-17,12:00 PM,DINNER,254,CASH Spends,Yes,FOOD & DRINKS,,
03-01-17,12:00 PM,BREAKFAST,30,CASH Spends,Yes,FOOD & DRINKS,,
03-01-17,12:00 PM,LUNCH,70,CASH Spends,Yes,FOOD & DRINKS,,
04-01-17,02:18 PM,KOTTARAM,95,CitiBank credit 4456,Yes,FOOD & DRINKS,,
06-01-17,01:39 PM,GLOBAL GRILL,"2,830",HDFC credit 2721,No,FOOD & DRINKS,,
06-01-17,09:29 PM,THE ARAB STATION,150,HDFC credit 2721,Yes,FOOD & DRINKS,,
06-01-17,09:38 PM,THE ARAB STATION,80,HDFC credit 2721,No,FOOD & DRINKS,,
07-01-17,01:06 PM,KUTTANAD RESTAURANT,140.5,HDFC credit 2721,Yes,FOOD & DRINKS,,
07-01-17,04:54 PM,AJANABI,408,HDFC credit 2721,Yes,GROCERIES,,
08-01-17,02:53 PM,ELITE SUPERMARKET,584,HDFC credit 2721,Yes,GROCERIES,,
09-01-17,10:59 AM,TOLL,95,CASH Spends,Yes,TRAVEL,,
09-01-17,11:00 AM,BREAKFAST,94,CASH Spends,Yes,FOOD & DRINKS,,
09-01-17,01:19 PM,MOTHER HOSPITAL P LTD.,"1,505",CitiBank credit 4456,Yes,HEALTH,,
09-01-17,02:01 PM,MOTHER HOSPITAL P LTD.,"2,325",HDFC credit 2721,Yes,HEALTH,,
09-01-17,03:13 PM,SREE RADHAKRISHNA,430,HDFC credit 2721,Yes,FOOD & DRINKS,,
10-01-17,06:07 PM,PHYSICAN,150,CASH Spends,Yes,HEALTH,,
10-01-17,07:05 PM,OMEGA SUPER MARKET,863,HDFC credit 2721,Yes,GROCERIES,,
11-01-17,12:00 PM,VEGIES,110,CASH Spends,Yes,GROCERIES,,
11-01-17,12:00 PM,HORLICKS,475,CASH Spends,Yes,GROCERIES,,
12-01-17,02:10 PM,HOTEL RUKMINI A UNIT,560,HDFC credit 2721,Yes,FOOD & DRINKS,,
13-01-17,07:42 PM,ELITE SUPERMARKET,"1,088",HDFC credit 2721,Yes,GROCERIES,,
14-01-17,12:00 PM,OP FEE,150,CASH Spends,Yes,HEALTH,,
14-01-17,03:33 PM,PRIYA'S HOMEO CLINIC,200,HDFC credit 2721,Yes,FUEL,,
15-01-17,08:48 PM,VEGIES,138,CASH Spends,Yes,GROCERIES,,
15-01-17,09:14 PM,VEG,38,CASH Spends,Yes,GROCERIES,,
15-01-17,09:32 PM,MAID 2,200,CASH Spends,Yes,BILLS,,
16-01-17,12:00 PM,FOOD,500,CASH Spends,Yes,FOOD & DRINKS,,
17-01-17,11:55 PM,MAID 2,100,CASH Spends,Yes,BILLS,,
