DATE,TIME,PLACE,AMOUNT,ACCOUNT,EXPENSE,CATEGORY,TAGS,NOTE
18-01-17,07:34 PM,ELITE SUPERMARKET,733,HDFC credit 2721,Yes,GROCERIES,,
20-01-17,01:38 PM,AMAZON,"3,000",HDFC credit 2721,Yes,SHOPPING,#Online,
21-01-17,04:34 PM,BAI,400,CASH Spends,Yes,BILLS,,
22-01-17,10:04 AM,ELITE SUPERMARKET,973,CitiBank credit 4456,Yes,GROCERIES,,
22-01-17,10:47 AM,PRIYAS,"2,399.94",CitiBank credit 4456,Yes,FUEL,,
22-01-17,10:49 AM,BREAKFAST,130,CASH Spends,Yes,FOOD & DRINKS,,
23-01-17,09:17 AM,NET BANKING,"5,000",HDFC  5463,No,UNKNOWN,,TPT
23-01-17,09:44 PM,BSNL,"1,364",CitiBank credit 4456,Yes,BILLS,,
24-01-17,11:03 AM,IRCTC,535,CitiBank credit 4456,No,TRAVEL,#Online,
25-01-17,01:45 PM,FREECHARGE,32.52,CitiBank credit 4456,Yes,ENTERTAINMENT,#Online,
25-01-17,07:06 PM,FREECHARGE,349,CitiBank credit 4456,Yes,MOBILE BILLS,#Online,
25-01-17,09:08 PM,FISH AMS VEG,120,CASH Spends,Yes,GROCERIES,,
25-01-17,09:08 PM,TEA,131,CASH Spends,Yes,FOOD & DRINKS,,
26-01-17,01:07 AM,RIL,51,CitiBank credit 4456,Yes,MOBILE BILLS,#Online,
26-01-17,11:10 PM,SNACKS,210,CASH Spends,Yes,ENTERTAINMENT,,
27-01-17,04:17 PM,RELIANCE DIGITAL,51,CitiBank credit 4456,Yes,ENTERTAINMENT,,
27-01-17,04:17 PM,WWW.JIO.COM,51,JioMoney  Unknown,Yes,MOBILE BILLS,,[phone]
28-01-17,11:27 PM,VEGIES,68,CASH Spends,Yes,GROCERIES,,
29-01-17,07:11 PM,TOLL,90,CASH Spends,Yes,TRAVEL,,
29-01-17,07:12 PM,SNACKS,214,CASH Spends,Yes,GROCERIES,,
30-01-17,08:20 AM,LITTLE FLOWER HOSPIT,810,CitiBank credit 4456,Yes,HEALTH,,
30-01-17,10:28 AM,LITTLE FLOWER HOSPIT,"2,000",CitiBank credit 4456,Yes,HEALTH,,Insurance
30-01-17,12:00 PM,STEEL PAATHRAM,160,CASH Spends,Yes,GROCERIES,,
30-01-17,12:59 PM,MEDICINE,115,CASH Spends,Yes,HEALTH,,
30-01-17,12:59 PM,MEDICINE LF,270,CASH Spends,Yes,HEALTH,,
30-01-17,01:00 PM,BREAKFAST,100,CASH Spends,Yes,FOOD & DRINKS,,
30-01-17,01:44 PM,HOTEL RUKMINI,280,CitiBank credit 4456,Yes,FOOD & DRINKS,,
30-01-17,02:47 PM,LITTLE FLOWER HOSPIT,960,CitiBank credit 4456,Yes,HEALTH,,
31-01-17,12:00 PM,EB,666,CASH Spends,Yes,BILLS,,
31-01-17,12:00 PM,MAINTENANCE,"2,227",CASH Spends,Yes,BILLS,,
31-01-17,12:00 PM,MILK,638,CASH Spends,Yes,BILLS,,
31-01-17,12:00 PM,BAI SALARY,600,CASH Spends,Yes,BILLS,,
31-01-17,12:00 PM,RENT,"10,000",CASH Spends,Yes,BILLS,,
31-01-17,04:58 PM,TEA,28,CASH Spends,Yes,FOOD & DRINKS,,
31-01-17,04:58 PM,TEA AND BREAKFAST,100,CASH Spends,Yes,FOOD & DRINKS,,
31-01-17,04:58 PM,LUNXH,140,CASH Spends,Yes,FOOD & DRINKS,,
01-02-17,06:44 AM,ATM,"2,500",CitiBank debit 8448,No,,,
01-02-17,07:29 AM,NET BANKING,"10,000",HDFC  5463,No,UNKNOWN,,TPT
01-02-17,07:39 AM,BREAKFAST,98,CASH Spends,Yes,FOOD & DRINKS,,
01-02-17,01:44 PM,RPSL,51,CitiBank credit 4456,Yes,ENTERTAINMENT,#Online,
01-02-17,01:45 PM,JIO CENTRE,51,JioMoney  Unknown,Yes,SHOPPING,,301003988110
01-02-17,06:37 PM,RPSL,102,CitiBank credit 4456,Yes,ENTERTAINMENT,#Online,
01-02-17,09:50 PM,HOTEL RUKMINI,400,CitiBank credit 4456,Yes,FOOD & DRINKS,,
01-02-17,11:10 PM,DINNER,43,CASH Spends,Yes,FOOD & DRINKS,,
01-02-17,11:10 PM,BREAKFAST,48,CASH Spends,Yes,FOOD & DRINKS,,
01-02-17,11:10 PM,LUNCH,98,CASH Spends,Yes,FOOD & DRINKS,,
02-02-17,12:00 PM,DINNER,50,CASH Spends,Yes,FOOD & DRINKS,,
02-02-17,12:00 PM,DINNER,130,CASH Spends,Yes,FOOD & DRINKS,,
02-02-17,12:00 PM,BREAKFAST,136,CASH Spends,Yes,FOOD & DRINKS,,
03-02-17,09:11 AM,BREAKFAST,126,CASH Spends,Yes,FOOD & DRINKS,,
03-02-17,12:00 PM,DINNEE,120,CASH Spends,Yes,FOOD & DRINKS,,
04-02-17,07:37 AM,BREAKFAST,118,CASH Spends,Yes,FOOD & DRINKS,,
04-02-17,08:25 AM,NET BANKING,"10,000",HDFC  5463,No,UNKNOWN,,TPT
04-02-17,12:00 PM,VEG,126,CASH Spends,Yes,GROCERIES,,
04-02-17,01:27 PM,NET BANKING,"1,000",HDFC  5463,No,UNKNOWN,,TPT
04-02-17,01:29 PM,NET BANKING,"9,000",HDFC  5463,No,UNKNOWN,,TPT
04-02-17,05:02 PM,LITTLE FLOWER HOSPIT,"9,120",CitiBank credit 4456,Yes,HEALTH,,Insurance
04-02-17,05:19 PM,MEDS,210,CASH Spends,Yes,HEALTH,,
05-02-17,09:39 AM,GOOGLE *SERVICES,50,HDFC credit 2721,Yes,BILLS,#Online,
05-02-17,09:39 AM,GOOGLE *SERVICES,50,CitiBank credit 4456,Yes,BILLS,#Online,
05-02-17,09:54 AM,GOOGLE *SERVICES,-50,HDFC credit 2721,Yes,BILLS,#Online,
05-02-17,11:01 AM,IRCTC,"1,060",CitiBank credit 4456,No,TRAVEL,#Online,
05-02-17,07:30 PM,VEG,267,CASH Spends,Yes,GROCERIES,,
06-02-17,03:11 PM,JIO CENTRE,51,JioMoney  Unknown,Yes,SHOPPING,,201004267220
07-02-17,06:07 PM,PRIYAS,"2,162.78",HDFC credit 2721,Yes,FUEL,,
07-02-17,07:50 PM,TOLL,95,CASH Spends,Yes,TRAVEL,,
07-02-17,07:50 PM,DINNER,263,CASH Spends,Yes,FOOD & DRINKS,,
08-02-17,11:20 AM,THANGALAKSHMI JEWELLER,"12,959.2",HDFC credit 2721,Yes,SHOPPING,,
09-02-17,12:00 PM,DINNER,93,CASH Spends,Yes,FOOD & DRINKS,,
10-02-17,08:15 AM,BREAKFASTS,131,CASH Spends,Yes,FOOD & DRINKS,,
10-02-17,01:54 PM,LUNXH,170,CASH Spends,Yes,FOOD & DRINKS,,
10-02-17,10:21 PM,AMAZON,775,HDFC credit 2721,Yes,SHOPPING,#Online,
11-02-17,10:21 AM,BREAKFAST,82,CASH Spends,Yes,FOOD & DRINKS,,
11-02-17,12:36 PM,SREE RADHAKRISHNA PRASADA,390,HDFC credit 2721,Yes,FOOD & DRINKS,,
11-02-17,01:44 PM,KSEB,672.53,HDFC credit 2721,Yes,BILLS,#Online,
11-02-17,01:49 PM,NET BANKING,670.6,HDFC  5463,No,UNKNOWN,,an online payment
11-02-17,02:44 PM,JIO CENTRE,51,JioMoney  Unknown,Yes,SHOPPING,,301004433523
11-02-17,02:48 PM,RPSL,102,HDFC credit 2721,Yes,ENTERTAINMENT,#Online,
11-02-17,06:23 PM,KARTHIKA SUPERMARKET & BAKERY,719,HDFC credit 2721,Yes,SHOPPING,,
11-02-17,08:16 PM,PAID STANDARD CREDIT (1570),922.17,CitiBank debit 3018,No,BILLS,,
12-02-17,10:48 PM,LUNCH,135,CASH Spends,Yes,FOOD & DRINKS,,
12-02-17,10:48 PM,BREAKFAST,66,CASH Spends,Yes,FOOD & DRINKS,,
12-02-17,10:51 PM,TEA,98,CASH Spends,Yes,FOOD & DRINKS,,
13-02-17,01:49 PM,MOTHER HOSPITAL P LTD.,"4,095",HDFC credit 2721,Yes,HEALTH,,Chances that 15586 insurance cover will be ready soon.
14-02-17,08:12 AM,SPENT,275.43,StanC credit 1570,No,TRAVEL,,
14-02-17,09:38 AM,BR EAKFAST,180,CASH Spends,Yes,FOOD & DRINKS,,
14-02-17,11:21 AM,SPENT,229.4,StanC credit 1570,No,TRAVEL,,
14-02-17,12:33 PM,SPENT,177.2,StanC credit 1570,No,TRAVEL,,
14-02-17,07:33 PM,SPENT,86.8,StanC credit 1570,No,TRAVEL,,
14-02-17,09:03 PM,SPENT,188.54,StanC credit 1570,No,UNKNOWN,,
15-02-17,12:00 PM,DINNER,110,CASH Spends,Yes,FOOD & DRINKS,,
16-02-17,10:43 PM,SPENT,500,StanC credit 1570,No,UNKNOWN,,
18-02-17,02:24 PM,KUTTANAD RESTAURANT,140.5,HDFC credit 2721,Yes,FOOD & DRINKS,,
18-02-17,06:33 PM,SPENT,2,StanC credit 1570,No,UNKNOWN,,
18-02-17,10:10 PM,DINNEE,115,CASH Spends,Yes,FOOD & DRINKS,,
19-02-17,04:59 PM,TEA,10,CASH Spends,Yes,FOOD & DRINKS,,
19-02-17,04:59 PM,LUNCH,140,CASH Spends,Yes,FOOD & DRINKS,,
22-02-17,09:05 AM,NET BANKING,"20,000",HDFC  5463,No,UNKNOWN,,TPT
22-02-17,01:52 PM,KOTTARAM,175,CitiBank credit 4456,Yes,FOOD & DRINKS,,
23-02-17,10:30 AM,FOOD AND OTHER EXPENSES,600,CASH Spends,Yes,FOOD & DRINKS,,Settlement to Aneeah
24-02-17,05:42 PM,SPENT,92.87,StanC credit 1570,No,UNKNOWN,,
24-02-17,05:56 PM,SPENT,50,StanC credit 1570,No,UNKNOWN,,
25-02-17,11:56 AM,BOOKMYSHOW,104.5,HDFC credit 2721,Yes,ENTERTAINMENT,#Online,
25-02-17,03:59 PM,SRI ARAVINDER CO,250,CitiBank credit 4456,Yes,FUEL,,
25-02-17,05:18 PM,SPENT,106.83,StanC credit 1570,No,UNKNOWN,,
25-02-17,06:21 PM,SPENT,162.3,StanC credit 1570,No,UNKNOWN,,
26-02-17,01:00 PM,SNACKS,540,CASH Spends,Yes,GROCERIES,,
27-02-17,10:31 AM,BSNLPOST,"1,374",CitiBank credit 4456,Yes,BILLS,,
27-02-17,05:19 PM,CAR SERVICE CHARGE.,"1,858",HDFC  5463,Yes,BILLS,,[email]. Car service charge
27-02-17,05:20 PM,BANK ACCOUNT - XXXXXXXXXXXX4231,"1,858",PhonePe  Unknown,No,UNKNOWN,,
27-02-17,10:02 PM,PETROL,500,CASH Spends,Yes,FUEL,,
28-02-17,09:42 AM,BIKE INSURANCE,"1,800",CASH Spends,Yes,BILLS,,
28-02-17,11:04 AM,IRCTC,449.11,CitiBank credit 4456,Yes,TRAVEL,#Online,
28-02-17,12:00 PM,MAINTENANCE,"2,000",CASH Spends,Yes,BILLS,,
28-02-17,12:00 PM,RENT,"10,000",CASH Spends,Yes,BILLS,,
28-02-17,06:33 PM,VEG,102,CASH Spends,Yes,GROCERIES,,
28-02-17,07:16 PM,ELITE,"1,543",StanC credit 1570,Yes,GROCERIES,,
28-02-17,07:27 PM,PETROL,"2,459.49",StanC credit 1570,Yes,FUEL,,
02-03-17,10:33 AM,VEG,12,CASH Spends,Yes,GROCERIES,,
02-03-17,10:33 AM,BRWAD,27,CASH Spends,Yes,GROCERIES,,
02-03-17,10:33 AM,VEG,76,CASH Spends,Yes,GROCERIES,,
02-03-17,11:03 AM,IRCTC,454.21,CitiBank credit 4456,No,TRAVEL,#Online,
02-03-17,11:10 AM,IRCTC,445,HDFC debit 3801,No,TRAVEL,#Online,
02-03-17,10:35 PM,NET BANKING,99,HDFC  5463,No,UNKNOWN,,an online payment
03-03-17,12:17 PM,NET BANKING,"20,000",HDFC  5463,No,UNKNOWN,,TPT
03-03-17,09:23 PM,VEGIES,82,CASH Spends,Yes,GROCERIES,,
04-03-17,10:16 AM,ELITE,"1,097",StanC credit 1570,Yes,GROCERIES,,
05-03-17,04:16 PM,MUTTON AND VEG,550,CASH Spends,Yes,GROCERIES,,
05-03-17,07:42 PM,VEG,40,CASH Spends,Yes,GROCERIES,,
07-03-17,12:00 PM,MEDCAL,"2,000",CASH Spends,Yes,HEALTH,,Insurance
08-03-17,07:13 PM,TEA,50,CASH Spends,Yes,FOOD & DRINKS,,
08-03-17,07:13 PM,BREAKFAST,40,CASH Spends,Yes,FOOD & DRINKS,,
08-03-17,07:13 PM,LUNCH,50,CASH Spends,Yes,FOOD & DRINKS,,
08-03-17,07:24 PM,JIO CENTRE,99,JioMoney  Unknown,Yes,SHOPPING,,301006543846
09-03-17,07:00 PM,SNACKS,50,CASH Spends,Yes,FOOD & DRINKS,,
10-03-17,03:13 PM,RAJAGIRI HOSPITAL,"6,023",HDFC credit 2721,Yes,HEALTH,,Insurance
11-03-17,03:56 PM,AMAZON,"11,317",HDFC credit 2721,Yes,SHOPPING,#Online,
11-03-17,09:57 PM,KG HOSPITAL,499,CASH Spends,Yes,HEALTH,,
11-03-17,09:58 PM,VEGIES,84,CASH Spends,Yes,GROCERIES,,
13-03-17,11:52 AM,VEGIES,79,CASH Spends,Yes,GROCERIES,,
13-03-17,11:53 AM,VEG,10,CASH Spends,Yes,GROCERIES,,
13-03-17,10:04 PM,MAID ADVANCE,500,CASH Spends,Yes,BILLS,,
13-03-17,10:56 PM,TRAVANCORE FOODS INDIA,847,HDFC credit 2721,Yes,FOOD & DRINKS,,
14-03-17,05:25 PM,NET BANKING,"15,000",HDFC  5463,No,UNKNOWN,,TPT
16-03-17,10:54 AM,NET BANKING,"15,000",HDFC  5463,No,UNKNOWN,,TPT
16-03-17,05:16 PM,AMAZON,"1,249",HDFC credit 2721,No,SHOPPING,#Online,
17-03-17,10:56 AM,VEGIES,164,CASH Spends,Yes,GROCERIES,,
18-03-17,09:17 AM,AMAZON,"-1,225",HDFC credit 2721,Yes,SHOPPING,#Online,
18-03-17,10:01 PM,BOOKMYSHOW,372,HDFC credit 2721,Yes,ENTERTAINMENT,#Online,
19-03-17,10:49 AM,ELITE SUPERMARKET,"1,187",HDFC credit 2721,Yes,GROCERIES,,
19-03-17,03:31 PM,SNACKS,190,CASH Spends,Yes,ENTERTAINMENT,,
20-03-17,08:10 AM,SPENT,300,StanC credit 1570,No,UNKNOWN,,
20-03-17,09:49 AM,SPENT,260.39,StanC credit 1570,No,UNKNOWN,,
22-03-17,09:42 PM,SPENT,200.02,StanC credit 1570,No,UNKNOWN,,
23-03-17,08:12 AM,OLIVE SERVICED APARTMENTS,842,CitiBank credit 4456,Yes,TRAVEL,,
23-03-17,09:11 AM,SRI KRISHNA SWEETS,508,CitiBank credit 4456,Yes,FOOD & DRINKS,,
23-03-17,01:18 PM,CHENNAI FOOD EXPENSES,"1,000",HDFC  5463,Yes,FOOD & DRINKS,,[email]
23-03-17,04:02 PM,SPENT,300,StanC credit 1570,No,UNKNOWN,,
25-03-17,01:52 PM,RELIANCE DIGITAL,317.52,CitiBank credit 4456,Yes,ENTERTAINMENT,,
25-03-17,01:53 PM,BOOKMYSHOW,320.52,JioMoney  Unknown,Yes,ENTERTAINMENT,#Online,601000924636
26-03-17,03:48 PM,SNACLS,250,CASH Spends,Yes,ENTERTAINMENT,,
26-03-17,05:32 PM,JOLLY SILKS,939,CitiBank credit 4456,Yes,SHOPPING,,
26-03-17,06:13 PM,ELITE SUPERMARKET,"1,687",CitiBank credit 4456,Yes,GROCERIES,,
27-03-17,12:43 PM,RAJAGIRI HEALTHCARE,510.3,CitiBank credit 4456,Yes,FUEL,,
27-03-17,09:27 PM,DOC CONSULTANT FEE,250,CASH Spends,Yes,HEALTH,,
27-03-17,09:27 PM,FOOD,270,CASH Spends,Yes,FOOD & DRINKS,,
28-03-17,09:10 AM,BSNLPOST,"1,354",CitiBank credit 4456,Yes,BILLS,,
28-03-17,09:54 AM,HP PETROL PUMP - M.G.FUEL POINT,"1,000",CitiBank credit 4456,Yes,FUEL,,
28-03-17,01:56 PM,RELIANCE DIGITAL,49,CitiBank credit 4456,Yes,ENTERTAINMENT,,
28-03-17,01:56 PM,WWW.JIO.COM,149,JioMoney  Unknown,No,OFFER BENEFITS,,301001419038
29-03-17,01:18 PM,UPI FUNDS TRANSFER,"1,000",HDFC  5463,No,UNKNOWN,,[email]
29-03-17,05:49 PM,BRD CAR WORLD,"1,501",DBS debit 7501,Yes,SHOPPING,,
30-03-17,09:15 PM,SPORTS,200,CASH Spends,Yes,HEALTH,,
30-03-17,09:15 PM,MAID SALARY,"1,000",CASH Spends,Yes,BILLS,,
30-03-17,10:11 PM,DINNER,105,CASH Spends,Yes,FOOD & DRINKS,,
31-03-17,08:41 AM,RAJAGIRI HOSPITAL,"1,250",CitiBank credit 4456,Yes,HEALTH,,
31-03-17,10:34 AM,RAJAGIRI HOSPITAL,600,CitiBank credit 4456,Yes,HEALTH,,
31-03-17,12:00 PM,MAINTENANCE  AND GAS,"2,410",CASH Spends,Yes,BILLS,,
31-03-17,12:00 PM,MEDS,84,CASH Spends,Yes,HEALTH,,
31-03-17,10:27 PM,PHYSICIAN,200,CASH Spends,Yes,HEALTH,,
31-03-17,10:35 PM,RENT,"10,000",CASH Spends,Yes,BILLS,,
01-04-17,10:34 PM,GROCERY,52,CASH Spends,Yes,GROCERIES,,
02-04-17,08:35 AM,SPENT,"1,849.77",StanC credit 1570,Yes,FUEL,,
02-04-17,12:48 PM,FOOD,175,CASH Spends,Yes,FOOD & DRINKS,,
03-04-17,10:13 PM,TRIP,"1,700",CASH Spends,Yes,TRAVEL,,
05-04-17,08:30 AM,NET BANKING,"25,000",HDFC  5463,No,UNKNOWN,,TPT
05-04-17,04:45 PM,JIO CENTRE,303,JioMoney  Unknown,Yes,SHOPPING,,301003061183
05-04-17,04:46 PM,SPENT,303,StanC credit 1570,Yes,MOBILE BILLS,,
05-04-17,08:13 PM,ELITE SUPER MARKET,"1,379",StanC credit 1570,Yes,GROCERIES,,
06-04-17,10:43 PM,VEGIES,47,CASH Spends,Yes,GROCERIES,,
08-04-17,07:39 PM,POONOLIL SILKS AND FABRICS,"3,580",HDFC credit 2721,Yes,SHOPPING,,
09-04-17,06:08 PM,BHARAT PETROLEUM,"2,299.06",HDFC credit 2721,Yes,FUEL,,
10-04-17,07:49 PM,ELITE SUPER MARKET,568,HDFC credit 2721,Yes,GROCERIES,,
11-04-17,07:35 PM,VEGIES,90,CASH Spends,Yes,GROCERIES,,
12-04-17,12:00 PM,VEGIES,250,CASH Spends,Yes,GROCERIES,,
13-04-17,06:04 PM,ELITE SUPERMARKET,"1,081",HDFC credit 2721,Yes,GROCERIES,,
15-04-17,12:43 PM,PAID STANDARD CREDIT (1570),"6,796.78",CitiBank debit 3018,No,BILLS,,
15-04-17,10:11 PM,MAKEMYTRIP,"84,261",CitiBank credit 4456,No,TRAVEL,#Online,
16-04-17,06:33 PM,GROCERY,49,CASH Spends,Yes,GROCERIES,,
17-04-17,10:04 PM,GROCERY,92,CASH Spends,Yes,GROCERIES,,
18-04-17,06:47 PM,ELITE SUPERMARKET,"1,015",HDFC credit 2721,Yes,GROCERIES,,
21-04-17,02:14 PM,SUN DIRECT TV,"1,050",CitiBank credit 4456,Yes,ENTERTAINMENT,,
22-04-17,04:30 PM,FOOD,150,CASH Spends,Yes,FOOD & DRINKS,,
22-04-17,04:31 PM,DRESS,450,CASH Spends,Yes,SHOPPING,,
22-04-17,04:32 PM,SNACKS,30,CASH Spends,Yes,ENTERTAINMENT,,
22-04-17,04:36 PM,INSURANCE,40,CASH Spends,Yes,HEALTH,,
22-04-17,04:38 PM,TOLL,65,CASH Spends,Yes,TRAVEL,,
25-04-17,09:06 AM,TOLL,65,CASH Spends,Yes,TRAVEL,,
25-04-17,09:06 AM,GROCERY,48,CASH Spends,Yes,GROCERIES,,
25-04-17,06:47 PM,ELITE SUPERMARKET,"1,551",CitiBank credit 4456,Yes,GROCERIES,,
26-04-17,10:53 AM,AMAZON,"1,500",CitiBank credit 4456,Yes,SHOPPING,#Online,"Gift to Paul, Jimmy and Aneesh has to pay 3000.00"
26-04-17,09:46 PM,BOOKMYSHOW,180.52,HDFC credit 2721,Yes,ENTERTAINMENT,#Online,
27-04-17,09:14 AM,BSNLPOST,"1,364",CitiBank credit 4456,Yes,BILLS,#Online,
27-04-17,04:01 PM,SNACK,230,CASH Spends,Yes,ENTERTAINMENT,,
27-04-17,04:02 PM,LUNCH,140,CASH Spends,Yes,FOOD & DRINKS,,
27-04-17,06:58 PM,FOOD,240,CASH Spends,Yes,FOOD & DRINKS,,
28-04-17,02:00 PM,SPENT,671.6,StanC credit 1570,Yes,BILLS,,Haridas.in renewal
29-04-17,05:04 PM,MAID,"1,000",CASH Spends,Yes,BILLS,,
30-04-17,10:26 AM,RENT,"10,000",CASH Spends,Yes,BILLS,,
30-04-17,12:50 PM,SPENT,"1,099",StanC credit 1570,Yes,SHOPPING,,
30-04-17,03:24 PM,SPENT,"2,352.67",StanC credit 1570,Yes,FUEL,,
30-04-17,09:23 PM,MILK,638,CASH Spends,Yes,BILLS,,
30-04-17,09:44 PM,MAINTENANCE,"2,429",CASH Spends,Yes,BILLS,,
02-05-17,06:44 PM,SPENT,"1,675",StanC credit 1570,Yes,GROCERIES,,
04-05-17,12:09 PM,NET BANKING,"10,000",HDFC  5463,No,UNKNOWN,,TPT
06-05-17,02:49 PM,LUNCH,80,CASH Spends,Yes,FOOD & DRINKS,,
06-05-17,09:48 PM,TRAVANCORE FOODS INDIA,529,HDFC credit 2721,Yes,FOOD & DRINKS,,
07-05-17,11:37 AM,ELITE SUPER MARKET,586,HDFC credit 2721,Yes,GROCERIES,,
07-05-17,12:15 PM,FISH,250,CASH Spends,Yes,GROCERIES,,
08-05-17,11:53 AM,BREASD,25,CASH Spends,Yes,GROCERIES,,
08-05-17,07:02 PM,ELITE SUPER MARKET,753.86,HDFC credit 2721,Yes,GROCERIES,,
11-05-17,01:01 PM,BREAKFAST,96,CASH Spends,Yes,FOOD & DRINKS,,
11-05-17,01:02 PM,SCAN,600,CASH Spends,Yes,HEALTH,,
11-05-17,01:02 PM,MEDS,535,CASH Spends,Yes,HEALTH,,
12-05-17,08:25 AM,MAID SETTLEMENT,250,CASH Spends,Yes,BILLS,,
